Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Job stats:
job                  count
-----------------  -------
all                      1
peak_calling             4
remove_duplicates        8
total                   13

Select jobs to execute...
Failed to solve scheduling problem with ILP solver. Falling back to greedy solver. Run Snakemake with --verbose to see the full solver output for debugging the problem.

[Fri Mar  8 22:55:17 2024]
rule peak_calling:
    input: /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_input_rep1.bam, /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_chip_rep1.bam
    output: /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.narrowPeak
    jobid: 52
    reason: Missing output files: /homes/bilala/BedTools/Chipseq_2024/results/Peaks/Mut_rep1_peaks.narrowPeak
    wildcards: sample=Mut, reads=rep1
    resources: tmpdir=/tmp

INFO  @ Fri, 08 Mar 2024 22:55:40: 
# Command line: callpeak -t /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_chip_rep1.bam -c /homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_input_rep1.bam -f BAM -g mm -n Mut_rep1 --outdir /homes/bilala/BedTools/Chipseq_2024/results/Peaks
# ARGUMENTS LIST:
# name = Mut_rep1
# format = BAM
# ChIP-seq file = ['/homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_chip_rep1.bam']
# control file = ['/homes/bilala/BedTools/Chipseq_2024/results/alignment/sorted_redup_bam/Mut_input_rep1.bam']
# effective genome size = 1.87e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff = 5.00e-02
# The maximum gap between significant sites is assigned as the read length/tag size.
# The minimum length of peaks is assigned as the predicted fragment length "d".
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 1000 bps and 10000 bps
# Broad region calling is off
# Paired-End mode is off
 
INFO  @ Fri, 08 Mar 2024 22:55:40: #1 read tag files... 
INFO  @ Fri, 08 Mar 2024 22:55:40: #1 read treatment tags... 
INFO  @ Fri, 08 Mar 2024 22:55:41:  1000000 
INFO  @ Fri, 08 Mar 2024 22:55:43:  2000000 
INFO  @ Fri, 08 Mar 2024 22:55:44:  3000000 
INFO  @ Fri, 08 Mar 2024 22:55:46:  4000000 
INFO  @ Fri, 08 Mar 2024 22:55:47:  5000000 
INFO  @ Fri, 08 Mar 2024 22:55:49:  6000000 
INFO  @ Fri, 08 Mar 2024 22:55:50:  7000000 
INFO  @ Fri, 08 Mar 2024 22:55:51:  8000000 
INFO  @ Fri, 08 Mar 2024 22:55:53:  9000000 
INFO  @ Fri, 08 Mar 2024 22:55:54:  10000000 
INFO  @ Fri, 08 Mar 2024 22:55:56:  11000000 
INFO  @ Fri, 08 Mar 2024 22:55:57:  12000000 
INFO  @ Fri, 08 Mar 2024 22:55:59:  13000000 
INFO  @ Fri, 08 Mar 2024 22:56:00:  14000000 
INFO  @ Fri, 08 Mar 2024 22:56:02:  15000000 
INFO  @ Fri, 08 Mar 2024 22:56:03:  16000000 
INFO  @ Fri, 08 Mar 2024 22:56:05:  17000000 
INFO  @ Fri, 08 Mar 2024 22:56:06:  18000000 
INFO  @ Fri, 08 Mar 2024 22:56:07:  19000000 
INFO  @ Fri, 08 Mar 2024 22:56:09:  20000000 
INFO  @ Fri, 08 Mar 2024 22:56:10:  21000000 
INFO  @ Fri, 08 Mar 2024 22:56:12:  22000000 
INFO  @ Fri, 08 Mar 2024 22:56:13:  23000000 
INFO  @ Fri, 08 Mar 2024 22:56:15:  24000000 
INFO  @ Fri, 08 Mar 2024 22:56:16:  25000000 
INFO  @ Fri, 08 Mar 2024 22:56:18:  26000000 
INFO  @ Fri, 08 Mar 2024 22:56:19:  27000000 
INFO  @ Fri, 08 Mar 2024 22:56:20:  28000000 
INFO  @ Fri, 08 Mar 2024 22:56:22:  29000000 
INFO  @ Fri, 08 Mar 2024 22:56:23:  30000000 
INFO  @ Fri, 08 Mar 2024 22:56:25:  31000000 
INFO  @ Fri, 08 Mar 2024 22:56:26:  32000000 
INFO  @ Fri, 08 Mar 2024 22:56:28:  33000000 
INFO  @ Fri, 08 Mar 2024 22:56:29:  34000000 
INFO  @ Fri, 08 Mar 2024 22:56:31:  35000000 
INFO  @ Fri, 08 Mar 2024 22:56:32:  36000000 
INFO  @ Fri, 08 Mar 2024 22:56:33: 36788618 reads have been read. 
INFO  @ Fri, 08 Mar 2024 22:56:34: #1.2 read input tags... 
INFO  @ Fri, 08 Mar 2024 22:56:35:  1000000 
INFO  @ Fri, 08 Mar 2024 22:56:37:  2000000 
INFO  @ Fri, 08 Mar 2024 22:56:38:  3000000 
INFO  @ Fri, 08 Mar 2024 22:56:40:  4000000 
INFO  @ Fri, 08 Mar 2024 22:56:41:  5000000 
INFO  @ Fri, 08 Mar 2024 22:56:43:  6000000 
INFO  @ Fri, 08 Mar 2024 22:56:44:  7000000 
INFO  @ Fri, 08 Mar 2024 22:56:46:  8000000 
INFO  @ Fri, 08 Mar 2024 22:56:47:  9000000 
INFO  @ Fri, 08 Mar 2024 22:56:49:  10000000 
INFO  @ Fri, 08 Mar 2024 22:56:50:  11000000 
INFO  @ Fri, 08 Mar 2024 22:56:52:  12000000 
INFO  @ Fri, 08 Mar 2024 22:56:53:  13000000 
INFO  @ Fri, 08 Mar 2024 22:56:55:  14000000 
INFO  @ Fri, 08 Mar 2024 22:56:56:  15000000 
INFO  @ Fri, 08 Mar 2024 22:56:58:  16000000 
INFO  @ Fri, 08 Mar 2024 22:56:59:  17000000 
INFO  @ Fri, 08 Mar 2024 22:57:01:  18000000 
INFO  @ Fri, 08 Mar 2024 22:57:02:  19000000 
INFO  @ Fri, 08 Mar 2024 22:57:04:  20000000 
INFO  @ Fri, 08 Mar 2024 22:57:05:  21000000 
INFO  @ Fri, 08 Mar 2024 22:57:07:  22000000 
INFO  @ Fri, 08 Mar 2024 22:57:09:  23000000 
